"row_id","cgid","label","description"
"703",7092,21343,"RO","Read Only"
"704",7093,21344,"MD",NA
"705",7094,21345,"RO","Read Only"
"706",7095,21346,"MD",NA
"707",7096,21347,"PCT",NA
"708",7097,21348,"RO","Read Only"
"709",7098,21349,"MD",NA
"710",7099,21350,"NA","PCT/NA"
"711",7100,21351,"MD",NA
"712",7101,21352,"RN",NA
"713",7102,21353,"RO","Read Only"
"714",7103,21354,"MDs","Resident/Fellow/PA/NP"
"715",7104,21355,"RRT","Read Only"
"716",7105,21356,"RO","Read Only"
"717",7106,21357,"RO","Read Only"
"718",7107,21358,"Res","Resident/Fellow/PA/NP"
"719",7108,21359,"SW","Social Worker"
"720",7109,21360,"Res","Resident/Fellow/PA/NP"
"721",7110,21361,"PCT","PCT/NA"
"722",7111,21362,"PC","Pastoral Care"
"723",7112,21363,"RO","Read Only"
"724",7113,21364,"MD",NA
"725",7114,21365,"Res","Resident/Fellow/PA/NP"
"726",7115,21366,"Res","Resident/Fellow/PA/NP"
"727",7116,21367,"RT","Respiratory"
"728",7117,21368,"MD","Read Only"
"729",7118,21369,"Rehab","Rehabilitation"
"730",7119,21370,"Intern","Resident/Fellow/PA/NP"
"731",7120,21371,"RO","Read Only"
"732",7121,21372,"Res","Resident/Fellow/PA/NP"
"733",7122,21373,"RD","Dietitian"
"734",7123,21374,"Res","Resident/Fellow/PA/NP"
"735",7124,21375,"Res","Resident/Fellow/PA/NP"
"736",7125,21376,"Res","Resident/Fellow/PA/NP"
"737",7126,21377,"Res","Resident/Fellow/PA/NP"
"738",7127,21378,"RO","Read Only"
"739",7128,21379,"RPH","Pharmacist"
"740",7129,21380,"RD","Dietitian"
"741",7130,21381,"MD",NA
"742",7131,21382,"SW","Social Worker"
"743",7132,21383,"Res","Resident/Fellow/PA/NP"
"744",7133,21384,"Rehab","Rehabilitation"
"745",7134,21385,"RO","Read Only"
"746",7135,21386,"RN","RN"
"747",7136,21387,"Res","Resident/Fellow/PA/NP"
"748",7137,21388,"Res","Resident/Fellow/PA/NP"
"749",7138,21389,"Res","Resident/Fellow/PA/NP"
"750",7139,21390,"Res","Resident/Fellow/PA/NP"
"751",7140,21391,"MD",NA
"752",7141,21392,"Res","Resident/Fellow/PA/NP"
"753",7142,21393,"MD","Read Only"
"754",7143,21394,"RO","Read Only"
"755",7144,21395,"Res","Resident/Fellow/PA/NP"
"756",7145,21396,"MD",NA
"757",7146,21397,"Res","Resident/Fellow/PA/NP"
"758",7147,21398,"Res","Resident/Fellow/PA/NP"
"759",7148,21399,"RN","RN"
"760",7149,21400,"RO","Read Only"
"761",7150,21401,"MedSt",NA
"762",7151,21402,"Res","Resident/Fellow/PA/NP"
"763",7152,21403,"RO","Read Only"
"764",7153,21404,"RO","Read Only"
"765",7154,21405,"Res","Resident/Fellow/PA/NP"
"766",7155,21406,"RD","Dietitian"
"767",7156,21407,"RO","Read Only"
"768",7157,21408,"RO","Read Only"
"769",7158,21409,"RO","Read Only"
"770",7159,21410,"RO","Read Only"
"771",7160,21411,"Res","Resident/Fellow/PA/NP"
"772",7161,21412,"MS","Resident/Fellow/PA/NP"
"773",7162,21413,"RD","Dietitian"
"774",7163,21414,"RO","Read Only"
"775",7164,21415,"Res","Resident/Fellow/PA/NP"
"776",7165,21416,"MDs",NA
"777",7166,21417,"RO","Read Only"
"778",7167,21418,"CoWker","PCT/NA"
"779",7168,21419,"PC","Pastoral Care"
"780",7169,21420,"MD",NA
"781",7170,21421,"UA","UCO"
"782",7171,21422,"RN",NA
"783",7172,21423,"RO","Read Only"
"784",7173,21424,"MS",NA
"785",7174,21425,"MD",NA
